Running Grok benchmark across 5k detections
  - privilege-escalation-container: 52/64 accepted (81.2%)
  - privileged-container: 40/48 accepted (83.3%)
  - env-var-secret: 16/33 accepted (48.5%)
python -c "import json, pathlib; metrics_path = pathlib.Path('data/batch_runs/grok_5k/metrics_grok5k.json'); \
assert metrics_path.exists(), 'metrics_grok5k.json missing'; \
metrics = json.loads(metrics_path.read_text()); \
rate = float(metrics.get('auto_fix_rate', 0.0)); \
threshold = float('0.75'); \
print(f'Grok 5k acceptance rate: {rate:.2%} (threshold {threshold:.2%})'); \
import sys; sys.exit(0 if rate >= threshold else 1)"
Grok 5k acceptance rate: 88.52% (threshold 75.00%)
